error_category,events_count,users_count,example_message
"Выполнение действия HtmlElement id: <id> группы действий id: <id> Не найден HTML элемент, по условиям поиска",82,44,"Выполнение действия HtmlElement id: b1e6e92e-ade2-4967-962f-642db377424b группы действий id: 34d7e1a9-b533-4f00-bec9-481e614c831b Не найден HTML элемент, по условиям поиска | Выполнение действия HtmlElement id: 932836a7-1d76-4973-8e0a-91088419f972 группы действий id: 00cba14a-5fc6-4674-aaff-bc0bd6a2ee1f Не найден HTML элемент, по условиям поиска"
Perform the JavaScript OwnCode action id: <id> action group id: <id> Error accessing Document.EvaluateScript | System.Exception: Error acces,19,1,Perform the JavaScript OwnCode action id: 3d052960-d7bb-42b1-bcc0-843ce2fdd445 action group id: 7ad6a4bc-ef69-496e-a9a2-de007852886a Error accessing Document.EvaluateScript | System.Exception: Error accessing Document.Ev | Perform the JavaScript OwnCode action id: 3d052960-d7bb-42b1-bcc0-843ce2fdd445 action group id: 7ad6a4bc-ef69-496e-a9a2-de007852886a Error accessing Document.EvaluateScript | System.Exception: Error accessing Document.Ev
Null reference,12,7,Выполнение действия WebBrowserTab id: 7229b8b5-41a2-494c-af41-86268e1a457d группы действий id: 2c559856-90f7-4a90-93b7-990f23d7c0b6 Ссылка на объект не указывает на экземпляр объекта. | System.NullReferenceException: Ссы | Выполнение действия WebBrowserTab id: 7229b8b5-41a2-494c-af41-86268e1a457d группы действий id: 2c559856-90f7-4a90-93b7-990f23d7c0b6 Ссылка на объект не указывает на экземпляр объекта. | System.NullReferenceException: Ссы
Парсинг страницы действия id: <id> группы действий id: <id> Не найдены элементы по заданным параметрам,11,5,Парсинг страницы действия id: 97c44963-b2da-499a-9e5d-e6d911ba6119 группы действий id: 8102a0ef-6638-4d98-aa74-ac00b74c3999 Не найдены элементы по заданным параметрам | Парсинг страницы действия id: 97c44963-b2da-499a-9e5d-e6d911ba6119 группы действий id: 8102a0ef-6638-4d98-aa74-ac00b74c3999 Не найдены элементы по заданным параметрам
Server 500,11,3,Выполнение действия Emulation id: 25500eeb-7cab-4641-b3ee-6b1df78471a7 группы действий id: 340f7e8a-4e73-4df6-9bd4-b101a6f6bb01 Входная строка имела неверный формат. | System.FormatException: Входная строка имела неверны | Выполнение действия Emulation id: 25500eeb-7cab-4641-b3ee-6b1df78471a7 группы действий id: 340f7e8a-4e73-4df6-9bd4-b101a6f6bb01 Входная строка имела неверный формат. | System.FormatException: Входная строка имела неверны
Выполнение действия List id: <id> группы действий id: <id> Список пуст | System.Exception: Список пуст,10,7,"Выполнение действия List id: 19d492f5-0b06-4572-a8ce-78b123bab6c6 группы действий id: 4ddcaaa8-c47c-461d-965a-5d0261e3421b Список пуст | System.Exception: Список пуст
   в ZennoLab.ZennoPoster.Core.Modules.TemplateExecu | Выполнение действия List id: f5d5d3e9-3c64-469b-a6ca-9d5143c7c030 группы действий id: ef33f74c-6032-4a5e-867f-d824176e9e4a Список пуст | System.Exception: Список пуст
   в ZennoLab.ZennoPoster.Core.Modules.TemplateExecu"
Argument error,10,5,Выполнение действия CSharp OwnCode: Save to Log. id: c9924afa-0df1-4972-b496-b5bd81f731b1 группы действий id: 911e7438-0354-4d98-9717-80893dafaac9 Пустое имя пути не допускается. | System.ArgumentException: Пустое имя пу | Perform the LaunchProgram action id: 21f47ba6-c7cb-465b-9758-dc7c80f6c6b0 action group id: ecf9b38c-7f31-4098-b13c-fcfa9ae85bb9 The path is not of a legal form. | System.ArgumentException: The path is not of a legal form
Выполнение логического оператора If действия id: <id> группы действий id: <id> Результат: false,10,4,Выполнение логического оператора If действия id: 9a440206-640e-4ec6-877b-20c2b081be56 группы действий id: ce9267d2-d4a6-4529-8cd1-1fb97d2a1b2f Результат: false | Выполнение логического оператора If действия id: ded766e0-4807-43ef-9fcf-9528ee892824 группы действий id: d794e28d-f316-4bf9-a438-bc6d77d07f97 Результат: false
Captcha/anti-bot,9,6,Выполнение действия распознавания hCaptcha id: 74456b8b-9af8-41b2-b7c1-65a8a6069c27 группы действий id: 34d7e1a9-b533-4f00-bec9-481e614c831b hCaptcha не распознана | System.Exception: SiteKey value not found | Выполнение действия распознавания ReCaptcha id: 40fbe74a-b0f4-4a10-8c01-7c4980a4b44e группы действий id: 83f30500-7cd0-4aee-a3d2-ceabc5f70239 ReCaptcha2 не распознана
运行HTMLElement 动作id<id> 动作组id<id> 根据搜索条件未找到HTML元素,7,4,运行HTMLElement 动作id96b43841-547d-4770-b8b9-51fe4d912a5d 动作组id12119ffe-c52c-4c5b-9ae1-c0609a78d0d4 根据搜索条件未找到HTML元素 | 运行HTMLElement 动作iddb3d1bcc-9b1b-4e3a-ab87-4ee537a06d3f 动作组id4c73b0fa-efd1-4e5e-91e6-820612d34881 根据搜索条件未找到HTML元素
Подпроект readability. Выполнение действия CSharp OwnCode: check required vars. id: <id> группы действий id: <id> подпроект path: C:\Users\А,7,1,Подпроект readability. Выполнение действия CSharp OwnCode: check required vars. id: a0147638-4722-41a9-b93b-03d1f94b3a73 группы действий id: 0ba2ebd3-f755-4379-ace6-3c4d20793a56 подпроект path: C:\Users\Администратор\Doc | Подпроект readability. Выполнение действия CSharp OwnCode: check required vars. id: a0147638-4722-41a9-b93b-03d1f94b3a73 группы действий id: 0ba2ebd3-f755-4379-ace6-3c4d20793a56 подпроект path: C:\Users\Администратор\Doc
Running the WebBrowserSettings action id: <id> action group id: <id> Cookies for loading not found. | System.Exception: Cookies for loading ,6,1,"Running the WebBrowserSettings action id: f74c572f-28d6-42ca-bd69-21208ce9830b action group id: 71f329b3-b35b-4709-849d-93feef960230 Cookies for loading not found. | System.Exception: Cookies for loading not found.
   a | Running the WebBrowserSettings action id: f74c572f-28d6-42ca-bd69-21208ce9830b action group id: 71f329b3-b35b-4709-849d-93feef960230 Cookies for loading not found. | System.Exception: Cookies for loading not found.
   a"
Taking line from the table action id: <id> action group id: <id> Line No. does not exist in the table,6,1,Taking line from the table action id: fa116696-ecf4-478a-b72a-eefbbd40f6ce action group id: 830048ef-b353-40eb-99a5-5cddd1e4069b Line No.  does not exist in the table | Taking line from the table action id: fa116696-ecf4-478a-b72a-eefbbd40f6ce action group id: 830048ef-b353-40eb-99a5-5cddd1e4069b Line No.  does not exist in the table
Выполнение действия CSharp OwnCode. id: <id> группы действий id: <id> Поток находился в процессе прерывания. | System.Threading.ThreadAbortE,5,5,Выполнение действия CSharp OwnCode. id: 6549fe48-39b9-4cf7-a499-c3dc4c791689 группы действий id: 7ead47a5-6ac4-488b-ae76-f3d4e8430a2d Поток находился в процессе прерывания. | System.Threading.ThreadAbortException: Поток  | Выполнение действия CSharp OwnCode. id: c44a1ac4-2d4f-45bf-ad55-f711508a4b4c группы действий id: 45287f06-c381-447d-9b80-44adc35fed07 Поток находился в процессе прерывания. | System.Threading.ThreadAbortException: Поток 
